Company,Industry,Country,Founded_Year,Funding_Stage,Total_Funding_M,Revenue_M,Employee_Count,Customer_Count,ARPU,Monthly_Churn_Rate,Revenue_Growth_Pct,Is_Profitable,JUNK_COL
StartupCo_001,Healthcare,USA,2019,Series B,73.54,70.2,214,,3708.53,25.0,,0,BwKCnMT4
StartupCo_002,Technology,UK,2011,Series A,151.66,13.75,412,,3256.42,24.98,,1,OsNb90Ag
StartupCo_003,Technology,India,2019,Series C,102.14,78.16,1965,22109,529.01,17.72,,1,SB3tjhMK
StartupCo_004,Cybersecurity,Canada,2020,Seed,218.95,268.35,1997,24857,412.42,13.9,71.72,1,SxLsFAXh
StartupCo_005,Cybersecurity,Germany,2019,Seed,,114.34,597,5279,4279.48,39.13,39.42,1,O2I1A3zZ
StartupCo_006,SaaS,India,2013,Series B,62.93,133.86,1923,44846,3247.22,27.8,,0,yTttp7QD
StartupCo_007,Fintech,France,2014,Series B,296.86,320.18,1145,14442,3429.38,38.09,90.88,0,ffAUxid7
StartupCo_008,Technology,Australia,,Series B,,456.61,1166,,1587.1,,41.43,1,IPz26A4d
StartupCo_009,Fintech,Canada,2010,Series A,223.52,,1534,38361,0.0001,26.68,,0,rtgFjD0v
StartupCo_010,AI/ML,France,,Seed,258.34,76.84,,44646,2122.36,3.8,39.61,1,IhroAIVM
StartupCo_011,AI/ML,Canada,2016,Seed,204.12,57.72,,,3759.37,34.82,34.22,1,PILOQbqV
StartupCo_012,Biotech,India,2015,Seed,,437.99,544,32856,3814.57,,3.83,1,5vliOeT8
StartupCo_013,AI/ML,Israel,2011,Series A,112.24,,1957,34807,4594.1,27.35,53.52,0,fGxCjtu6
StartupCo_014,SaaS,Canada,2011,Seed,72.34,283.89,166,5663,3664.9,36.91,117.14,0,K2jUdfBA
StartupCo_015,Fintech,France,,Series A,79.59,436.28,,,4645.99,34.23,79.68,1,LznFvgQK
StartupCo_016,Biotech,Australia,2015,Growth,,,136,22206,124.75,25.37,66.5,0,Gtn9dm6V
StartupCo_017,Healthcare,USA,,Seed,271.64,429.89,150,33745,1205.26,30.44,17.85,0,VrhEAiHo
StartupCo_018,Cybersecurity,Israel,,Series A,,,,6231,502.72,19.97,45.07,1,IPvyUBCe
StartupCo_019,Technology,UK,2008,Series C,218.49,400.4,228,16345,974.12,24.6,8.22,0,tAzNrz7k
StartupCo_020,E-commerce,France,2011,Seed,132.99,,1132,6466,,44.97,98.68,0,6CQwBgBy
StartupCo_021,EdTech,India,2014,Series C,144.46,432.39,1853,,839.89,1.09,,1,e1UnWeNG
StartupCo_022,E-commerce,Singapore,2019,Pre-IPO,,278.11,1476,31944,790.89,14.06,115.93,0,mWv7Ojgp
StartupCo_023,SaaS,USA,2008,Growth,143.09,459.73,1092,,303.26,23.34,,0,kjVe6MCI
StartupCo_024,Cybersecurity,UK,2018,Series A,,470.83,1171,16185,2903.02,,,1,JQ2N9u8t
StartupCo_025,E-commerce,Germany,2018,Pre-IPO,94.32,133.17,273,44069,3234.59,,110.77,0,BDNXKveC
StartupCo_026,Technology,France,,Growth,298.83,37.09,441,33203,1340.7,42.06,104.51,0,cwrN8fKx
StartupCo_027,SaaS,Canada,2010,Series C,250.14,351.92,,42908,2654.12,30.39,62.1,0,J7Tc4JlL
StartupCo_028,Fintech,Canada,,Seed,222.75,78.15,582,39688,1068.94,16.09,79.37,1,F7BYZ8fO
StartupCo_029,AI/ML,France,2012,Seed,,212.08,,2939,37.66,34.93,72.82,1,cR9GLw4y
StartupCo_030,Fintech,France,2016,Pre-IPO,128.36,5.33,159,45336,4521.56,25.01,98.5,0,WQdNuuIx
StartupCo_031,Biotech,India,2008,Series B,109.46,,1996,2664,4496.64,10.24,22.44,0,p07LjfP4
StartupCo_032,SaaS,Brazil,2022,Series C,292.15,374.86,1900,15564,4325.74,,,1,tOPhRfIN
StartupCo_033,Technology,India,,Series B,234.74,206.15,1376,48222,,12.74,92.36,0,uhR694fP
